Desagregaciones (Provincia),Descripcion,ene.-09,feb.-09,mar.-09,abr.-09,may.-09,jun.-09,jul.-09,ago.-09,sep.-09,oct.-09,nov.-09,dic.-09,ene.-10,feb.-10,mar.-10,abr.-10,may.-10,jun.-10,jul.-10,ago.-10,sep.-10,oct.-10,nov.-10,dic.-10,ene.-11,feb.-11,mar.-11,abr.-11,may.-11,jun.-11,jul.-11,ago.-11,sep.-11,oct.-11,nov.-11,dic.-11,ene.-12,feb.-12,mar.-12,abr.-12,may.-12,jun.-12,jul.-12,ago.-12,sep.-12,oct.-12,nov.-12,dic.-12,ene.-13,feb.-13,mar.-13,abr.-13,may.-13,jun.-13,jul.-13,ago.-13,sep.-13,oct.-13,nov.-13,dic.-13,ene.-14,feb.-14,mar.-14,abr.-14,may.-14,jun.-14,jul.-14,ago.-14,sep.-14,oct.-14,nov.-14,dic.-14,ene.-15,feb.-15,mar.-15,abr.-15,may.-15,jun.-15,jul.-15,ago.-15,sep.-15,oct.-15,nov.-15,dic.-15,ene.-16,feb.-16,mar.-16,abr.-16,may.-16,jun.-16,jul.-16,ago.-16,sep.-16,oct.-16,nov.-16,dic.-16,ene.-17,feb.-17,mar.-17,abr.-17,may.-17,jun.-17,jul.-17,ago.-17,sep.-17,oct.-17,nov.-17,dic.-17,ene.-18,feb.-18,mar.-18,abr.-18,may.-18,jun.-18,jul.-18,ago.-18,sep.-18,oct.-18,nov.-18,dic.-18,ene.-19,feb.-19,mar.-19,abr.-19,may.-19,jun.-19,jul.-19,ago.-19,sep.-19,oct.-19,nov.-19,dic.-19,ene.-20,feb.-20,mar.-20,abr.-20,may.-20,jun.-20,jul.-20,ago.-20,sep.-20,oct.-20,nov.-20,dic.-20,ene.-21,feb.-21,mar.-21,abr.-21,may.-21,jun.-21,jul.-21,ago.-21,sep.-21,oct.-21,nov.-21,dic.-21,ene.-22,feb.-22,mar.-22,abr.-22,may.-22,jun.-22,jul.-22,ago.-22,sep.-22
01,Azuay,73294,74920,75246,75639,76249,76349,76733,76834,78385,79162,79695,80393,81273,79488,80742,81854,83136,84440,85033,85757,87786,89238,90311,90567,91786,92752,93879,95466,98492,101471,103455,104943,107201,108659,109996,110438,112330,112230,113628,114729,116232,116908,117625,118194,119050,120028,121311,120855,127479,127069,128322,129366,129911,130469,131000,131176,131948,132943,133323,133426,134237,133178,133665,134485,135209,134715,134703,135501,137252,138409,139066,138447,138933,138390,139425,139338,139699,139842,139938,139758,140384,139903,139086,137489,138126,137552,136826,135789,135403,134976,134608,133979,134391,134363,134355,133473,132817,131707,132333,132207,131798,131475,131776,131948,132643,133245,134073,133782,133908,133426,134599,135093,135310,135801,136446,136771,137903,138447,138351,137398,137218,136684,136863,137578,137740,137198,137427,137031,137814,137491,137455,136605,136982,136188,135184,128989,121563,117839,117141,117393,118924,120394,121991,122656,123077,123411,124593,125721,126211,126907,127396,127940,128814,129735,130223,130328,132804,132987,134215,134677,135511,135304,135536,136135,136575
02,Bolívar,2009,1831,1853,1847,1858,1875,1891,1928,1951,2005,2009,2075,2117,2109,2190,2310,2456,2630,2722,2798,2957,3023,3128,3203,3364,3598,3750,4008,4238,4602,4694,4904,5060,5175,5275,5230,5294,5258,5342,5339,5493,5577,5641,5724,5824,5906,6025,6035,6150,6107,6174,6311,6299,6377,6628,6691,6761,6743,6803,6725,6583,6552,6481,6406,6396,6470,6458,6528,6535,6671,6874,6815,6714,6608,6579,6483,6492,6643,6635,6646,6622,6668,6568,6486,6293,6225,6151,6100,6133,6068,5951,5906,5928,5912,5902,5851,5897,5913,5958,6055,6055,6048,6028,5996,5947,6032,5996,6028,6108,6200,6441,6526,6490,6494,6451,6542,6450,6528,6616,6573,6383,6202,6295,6477,6374,6370,6359,6358,6324,6277,6450,6323,6120,6129,6181,5983,5945,5914,6051,6087,6162,6130,6057,5958,6000,6082,6134,6129,6238,6305,6328,6301,6253,6237,6183,6132,6115,5979,5945,5966,6268,6182,6307,6218,6222
03,Cañar,6399,6500,6616,6684,6812,6941,7691,7775,8071,8268,8350,7958,7890,7929,8074,8263,8405,8686,9387,9561,9746,10070,10290,10503,10335,10432,10614,10940,11379,11755,12541,12686,12895,13011,13080,13094,12600,12509,12631,12746,12816,13024,13544,13669,13750,14039,13905,13838,13952,13476,13548,13672,13871,14041,14980,15160,15272,15454,15572,15391,14821,14836,14887,14790,14796,14987,15432,15417,13888,14104,14131,14061,17782,16713,16773,16751,16709,16628,17966,18192,18353,18337,18117,17927,17594,16344,16380,16255,16189,17001,17065,17115,17165,17229,17123,16979,15958,15768,15887,15807,15977,16025,17041,17108,17266,17336,17422,17490,16497,16097,16232,16218,16349,16644,17719,17971,17950,17977,18004,17938,16993,16688,16608,16725,16752,16632,17543,17370,17478,17526,17572,17527,17564,16677,16411,15656,15232,15832,16375,16252,16197,16251,16158,16103,15408,15387,15386,15153,15353,15659,16398,16506,16725,16826,16843,16763,15976,15934,16087,15879,15971,16470,16833,16945,17127
04,Carchi,4122,4204,4270,4310,4322,4393,4410,4477,4583,4564,4583,4570,4708,4754,4825,4937,5032,5112,5247,5314,5425,5463,5570,5605,5878,5999,6073,6180,6402,6511,6614,6733,6879,6929,6919,6904,7058,7131,7271,7248,7412,7550,7626,7686,7821,7889,8023,8106,8328,8321,8397,8409,8464,8545,8661,8790,8831,8902,8949,9007,9073,9094,9132,9095,9094,9170,9205,9255,9370,9467,9577,9493,9311,9322,9321,9286,9269,9318,9344,9202,9197,9117,9067,8962,8926,8925,8841,8819,8716,8818,8729,8687,8667,8628,8631,8621,8685,8678,8517,8518,8620,8656,8680,8923,8954,8987,9115,9068,9117,9108,9133,9337,9352,9139,9174,9149,9149,9168,9072,9045,9133,9210,9201,9120,9132,9151,9243,9191,9152,9068,9054,9262,9290,9237,9061,8550,8194,7995,8027,8088,8265,8332,8323,8320,8194,8111,8132,8211,8260,8313,8406,8405,8496,8574,8596,8628,8830,8740,8811,8863,8886,8941,9003,8991,9117
05,Cotopaxi,15749,15645,15360,15303,15380,15496,15663,15781,16176,16146,16338,16465,16922,16948,16770,16966,17269,17541,17766,17918,18168,18395,18655,18941,20542,21020,21137,21688,22486,23467,24269,24691,25177,25242,25550,25582,26829,26523,26188,26409,26907,27312,27572,27856,28182,28392,28683,28913,30539,30223,29894,30297,30470,31053,31716,32270,32655,32912,32997,32978,34757,34439,33797,33661,33619,33523,33384,33622,34119,34389,34734,34757,34429,34041,33833,33696,33561,33597,33827,33689,33528,33361,33300,33116,33112,32646,32145,32042,32011,31880,31693,31683,31632,31872,31865,31699,32138,32039,31884,31864,32250,32360,32279,32191,32397,32500,32662,33021,34908,34810,34700,35249,35321,35418,35530,35497,35827,35917,36304,36242,37119,36712,36718,36582,36536,36171,36044,35779,35844,35444,35482,35397,37439,37122,36186,34207,33225,32875,32880,32829,32991,33280,33268,33361,32649,32504,32570,32898,32998,33058,33055,33206,32914,33160,33434,33302,34696,34764,34357,34661,34752,34051,34161,34200,34340
06,Chimborazo,14106,14198,14414,14447,14402,14284,14157,14301,14607,14686,14994,14973,15437,15516,15711,15881,16107,16335,16461,16704,17399,17671,17858,18043,18729,19290,19476,19802,20642,21174,21296,21697,22464,22765,22998,23381,24202,24376,24489,24227,24511,24759,24919,25038,25400,25707,25714,25674,26480,26548,26821,26983,27255,27214,27195,27496,27630,27715,27761,27848,28074,28112,27638,27719,27681,27692,27314,27362,27869,27958,28249,28222,27959,27736,27686,27522,27727,27895,27692,27486,27850,27679,27450,27231,26794,26671,26759,26756,26685,26719,26360,26296,26679,26696,26559,26247,26014,26129,26229,25957,26103,26189,26311,26495,26929,26868,26903,26949,27611,27443,27667,27790,27779,27755,27643,27609,28308,28302,28376,28216,28637,28417,28366,28535,28629,28555,28287,28242,28549,28353,28247,27889,27995,27579,27467,26308,25161,24888,24629,24278,24795,25271,25208,25036,24782,24785,24762,25011,25216,25279,25163,25094,25549,25698,25547,25499,25534,25656,25987,26225,26349,26304,26312,26555,26786
07,El Oro,30156,29891,30340,31024,31588,32123,33255,33899,34817,35366,35674,36012,36517,36857,37586,38728,39628,40461,41093,41309,41853,42851,43782,44194,44723,45998,47020,48740,51303,53475,55080,56325,57371,58351,58891,59432,60630,60670,61488,62197,63102,63462,64511,65383,65948,66916,67672,67437,65123,65302,65993,66711,67186,67835,68619,69258,69450,70023,70526,70342,72174,72154,72336,72942,73889,74260,74875,76412,77578,78483,78877,78707,80449,80228,81150,81387,81997,81870,81633,81543,81892,81859,81492,80580,79726,78983,79389,79431,79797,79578,79624,80160,80162,80278,80482,80223,81075,80642,81558,81094,81623,82062,82136,82364,82586,83025,82920,82430,82647,82679,83224,83998,84671,84999,85443,85597,85636,86051,86004,85550,85598,85526,85804,86423,86528,86445,86574,86897,87206,87326,87396,86959,87749,87257,86870,84476,81981,80916,80212,79689,79915,80158,80557,80173,76538,76735,77271,77715,78544,79350,79552,80368,80803,81071,81707,81449,83912,83754,84256,84139,84517,84381,83967,84063,83997
08,Esmeraldas,10808,10749,10451,10697,10785,10864,10953,10977,11216,11318,11409,11401,11735,11750,11828,11971,12164,12442,12720,12969,13136,13495,13746,13569,13683,13916,14440,14982,15633,16300,16838,17266,17565,17960,18222,18152,18496,18218,18454,18913,19628,20055,20327,20038,20257,20333,20363,20408,20633,20770,21010,21248,21704,21959,22101,22145,22126,22319,22373,22570,22374,22595,22245,22198,22658,22780,23272,23939,23804,24088,24474,24286,23999,23938,23698,23338,23617,23658,23670,23766,23519,23178,22941,22672,23915,23410,22925,22906,22782,22586,22428,22173,22035,21866,21576,21331,21171,21210,21115,21046,21273,21264,21010,20867,20761,20835,20718,20568,20731,21080,21345,21600,21672,21230,21161,21209,21065,21170,21125,20982,21038,20988,20894,20862,20836,20775,20643,20206,20430,20570,20337,20130,19678,19615,19429,18564,18001,17554,17529,17604,17836,18209,17990,17585,16889,17237,17357,16998,17316,17448,17314,17396,17462,17524,17496,17445,17560,17751,17582,17494,17689,17558,17455,17424,17368
09,Guayas,425897,418012,420511,423533,423901,428940,436164,439902,448129,453554,457882,454774,454272,449672,456828,462483,468134,476464,480894,488992,497080,506444,511625,512550,511974,512508,522576,535901,553003,566774,578400,589893,595033,604562,612332,611955,612599,605576,610959,617631,624936,628315,635449,640492,644642,653522,659039,655844,655702,651317,655481,659515,663129,667170,672908,678772,683922,690304,695927,691013,691473,688159,689855,692341,696514,699501,702489,710478,719395,723253,724140,718361,709442,702602,705929,704997,706981,707258,708462,706795,707417,708045,705397,696337,685200,675892,674569,671359,670247,668480,667532,668425,670325,671773,670510,665153,661579,653995,657591,655249,658477,658936,662780,666077,668934,673185,673670,670505,670019,663923,666036,668664,670999,673346,677251,682256,683284,688036,688889,684390,682097,676391,676435,680414,682291,684474,691267,694110,696673,696426,698425,693504,692859,685762,680301,654780,636599,631255,629682,629492,633959,641769,643954,642899,634257,633755,640342,641603,647192,653234,656396,660489,667091,672421,675966,673488,680473,678336,683562,685209,693099,698387,700557,705635,709165
10,Imbabura,22292,21980,21879,22327,22112,22076,22402,22466,22668,22841,22859,23012,24037,23831,23980,24541,24779,25011,25307,25589,26432,26912,27292,27665,28672,29120,29110,29889,30859,31432,31794,32299,32967,33640,34078,34333,35660,35854,36189,36979,36906,36915,37043,37154,37350,37550,37816,37901,38780,38721,39072,38719,38855,39133,39621,39620,40164,40616,40717,40572,41584,41439,41161,41263,41070,41418,41537,41840,42173,42325,42642,42469,43098,42845,42444,42856,42941,42458,41907,41653,41674,41761,41572,41292,42440,41383,40758,40753,40245,39532,39243,39246,39402,39430,39311,39439,40991,40929,40311,40268,40239,40013,40314,40425,40780,41201,41463,41185,42993,42866,42529,43266,43305,42855,42570,43895,44112,44297,44455,44894,45650,44885,43797,44809,44435,43904,43973,43756,43832,43621,43988,44046,45304,45370,44178,41744,38633,37061,36536,36158,36281,36625,36779,37380,37781,37228,36557,37678,37808,37439,37719,38066,38354,38891,39171,39709,41000,39867,39980,41041,40908,40035,40219,40001,40209
11,Loja,17138,17348,17208,17124,17158,17200,17035,17117,17353,17298,17492,17172,17946,18245,18484,18659,19322,19898,20719,20999,21729,22071,22601,22768,23053,23611,23809,24089,24854,25638,25987,26489,27024,27324,27528,27901,28774,28392,28877,29108,29787,30279,30673,31004,31608,32202,32562,32750,32854,32874,33230,33633,34017,34429,34377,34356,34994,35453,35895,35600,36027,36136,36000,35903,35956,35844,35577,35737,36126,36368,36238,35927,35867,35952,35887,35558,35404,35503,35354,35254,35412,35475,35086,34458,34478,33644,33370,32786,32664,32481,32383,32297,32412,32324,32198,31870,31694,31598,31892,31815,31912,31886,32008,32145,32240,32233,32243,32300,32743,32681,32778,33130,33015,33096,32986,33323,33278,33791,33757,33654,33625,33659,33376,33987,33952,34012,34104,34196,34240,34319,34385,34233,33845,33851,33310,32077,30783,30405,30031,29862,29765,30253,30316,30324,29896,30011,29853,30267,30424,30835,30941,31250,31263,31917,31758,31988,32202,32455,32106,33014,33043,33139,33222,33435,33250
12,Los Ríos,13008,12868,13588,13997,14452,14843,15535,16175,16763,17096,17276,17299,17413,17290,17613,18138,18416,19122,19541,20038,20601,20752,20964,21040,21199,22084,22792,24133,25617,27500,29099,30049,30657,30687,30710,30538,31004,30857,31314,31305,32003,32445,32581,32877,33096,33365,33368,33304,33316,32991,33433,34078,34915,35300,35762,36196,36280,36245,36171,35905,36717,38423,38138,38582,38882,39106,39523,40495,41066,41279,41226,40934,41176,40844,40941,41326,41868,42002,42122,42324,42815,42686,42292,41525,40907,40950,40946,41577,41824,41630,41703,41831,41568,41418,41330,40904,41284,41435,41719,41335,41654,41600,41817,41972,41749,41661,41673,41365,41672,41624,41986,43119,43486,43810,44322,44584,44799,44976,44938,44596,44351,43725,43543,43599,44007,44246,44748,44940,45065,44974,45331,44670,44263,44106,43769,42863,42320,41966,42112,42458,42729,42743,42558,41888,38096,37829,37788,37854,38310,38682,38881,39090,39332,39171,39147,38336,37637,37375,37169,37297,37285,37465,37410,37620,37712
13,Manabí,47918,47357,47642,48207,48379,48674,49835,50482,50924,51001,51701,52141,53458,53342,54233,54871,55861,57813,58838,59809,60770,61997,63071,64090,66062,66345,68024,70308,72491,75860,77948,80112,81248,81665,83058,83103,84281,83948,84400,85404,87171,88711,90498,91647,91800,93628,94708,95178,95625,95189,95622,96606,98199,98402,99539,100184,100362,101977,102292,102031,103560,103610,103105,103760,105365,106245,106873,108397,108859,109488,110302,109651,109578,108658,108017,108028,108852,109207,109029,108194,108003,107579,106913,105490,104472,103471,102072,100651,98570,97860,98259,99231,99488,100332,100670,100362,101246,101060,101845,102362,103562,103983,104341,104038,104774,105837,106657,106431,108290,107397,106898,107882,107855,108400,108834,109661,109453,109673,109149,108843,108708,108414,108014,109508,110008,109337,109207,109086,109123,109091,109241,108470,109642,108919,107959,105178,102343,100598,100391,100383,100272,100090,100313,99409,98707,97961,98211,98090,98156,98208,98717,99292,99981,100229,100383,100369,100545,100236,100456,100838,101360,101847,101587,101793,101895
14,Morona Santiago,1556,1577,1650,1699,1730,1758,1731,1750,1785,1851,1842,1864,1908,1916,1930,1943,1963,2025,2020,2105,2227,2273,2299,2369,2497,2646,2780,3005,3232,3441,3547,3737,3940,4144,4219,4199,4318,4294,4382,4436,4541,4601,4819,4912,4962,5115,5285,5317,5427,5354,5407,5334,5371,5320,5370,5437,5563,5593,5698,5680,5589,5585,5656,5660,5692,5692,5686,5748,5835,5862,5837,5730,5699,5678,5662,5616,5672,5633,5549,5580,5511,5447,5409,5292,5154,5098,5053,4985,5141,4908,4884,5022,5029,5028,5031,4979,4890,4821,4940,4961,5126,5083,4992,4918,4968,4961,4965,4851,5087,5203,5363,5316,5296,5452,5510,5611,5635,5641,5535,5467,5466,5401,5395,5505,5633,5635,5593,5616,5693,5537,5546,5468,5405,5410,5310,4996,5020,5041,5060,5142,5219,5367,5380,5341,4991,4997,5188,5191,5165,5177,5079,5085,5143,5109,5120,5057,5105,5159,5249,5292,5443,5493,5384,5546,5564
15,Napo,1821,1833,1862,1869,1883,1933,1929,2019,2109,2133,2144,2170,2237,2263,2360,2513,2690,2810,2884,2953,3068,3127,3199,3154,3176,3442,3592,3660,3806,4158,4359,4428,4646,4726,4837,4866,4976,4979,5243,5417,5518,5431,5285,5225,5244,5365,5307,5351,5526,5482,5521,5546,5595,5579,5558,5568,5570,5728,5711,5676,7887,7865,7817,7778,7822,7793,7363,7340,7245,7374,7465,7509,5823,5798,5765,5725,5793,5894,5909,5940,5958,5899,5782,5737,5622,5679,5643,5488,5421,5366,5324,5168,5117,4953,4868,4813,4801,4713,4708,4734,4717,4725,4837,5014,4984,5034,4975,4964,4917,5009,5028,4863,4835,4835,4790,4838,4892,4970,5017,4917,4857,4842,4829,4805,4896,4892,4884,4997,4821,4677,4746,4741,4707,4629,4604,4387,4154,4148,4085,4056,4055,4098,4131,4106,4122,4072,4139,4131,4134,4251,4341,4313,4354,4323,4358,4346,4377,4404,4521,4485,4615,4521,4592,4749,4794
16,Pastaza,1767,1797,1826,1866,1866,1916,1959,2077,2244,2392,2445,2425,2487,2514,2566,2616,2656,2737,2740,2781,2854,2872,2955,2965,3105,3188,3274,3310,3497,3657,3783,3942,4001,4197,4262,4218,4346,4406,4463,4553,4718,4858,4850,4857,5085,5115,5132,5159,5226,5255,5289,5347,5370,5427,5417,5441,5447,5445,5468,5479,5452,5383,5374,5361,5332,5347,5302,5307,5371,5377,5269,5271,5287,5313,5369,5342,5334,5279,5222,5186,5245,5194,5192,5110,4939,4941,4860,4703,4708,4690,4627,4591,4678,4617,4579,4576,4473,4481,4459,4453,4475,4430,4404,4392,4422,4471,4530,4559,4690,4751,4729,4811,4796,4789,4775,4762,4813,4931,4891,4818,5040,4931,5002,4909,4997,4946,4973,4979,5079,5019,5016,4917,4772,4749,4665,4379,4163,4111,4096,4063,4135,4194,4255,4203,4114,3999,4015,4052,4090,4030,4030,4108,4109,4105,4089,4050,4091,4154,4240,4273,4256,4230,4168,4234,4329
17,Pichincha,540485,540489,542216,544218,545015,547317,549303,551845,559918,562922,567057,567089,573925,570320,578846,584872,590077,597214,601491,606404,616441,623460,628992,630390,640840,645577,655026,664507,679949,690627,699565,709346,721166,728569,735031,736652,750429,755201,764455,771717,780410,787409,795697,802511,812591,823487,830850,827446,845975,844828,851652,860688,863350,864488,869387,870962,878294,883437,888845,884091,889857,885832,884868,886178,887024,886966,888003,893270,901626,908199,908612,903542,909244,902647,904251,900779,898912,898657,895341,891877,891516,882827,872476,859199,849019,839211,832098,825516,820844,817157,814139,814505,816492,818910,817670,813454,815446,812347,815424,814226,811578,809969,807924,808447,810774,811956,814289,811517,814718,811630,814531,817306,819460,820597,820806,821382,824321,827932,829542,824699,828665,824970,823765,828434,827177,822982,823402,821337,823935,821056,821467,817406,821396,817688,808871,760878,728360,714287,709074,703033,706377,707917,713821,716350,720260,720602,723989,725718,728017,731824,734174,737704,744784,749808,753640,754007,760806,760859,765115,765948,768054,765843,767820,771750,776403
18,Tungurahua,32560,32852,33008,33313,33689,34120,34642,35037,35900,36391,36636,36840,37783,37953,38737,39659,40588,42763,43489,44017,45029,45661,46468,47008,48132,48871,49553,50659,52401,54418,55678,56753,58176,59082,59908,61068,62189,62869,63731,64297,64892,65390,65797,66376,67446,68283,68823,68273,69363,69231,69601,70007,70031,70282,70540,70425,70748,71211,71548,71227,72105,72171,72499,72676,72397,72286,71955,72204,72782,73075,72883,72589,72918,72658,73236,73129,73110,73228,72391,71799,71909,71766,71133,70401,69482,68855,68397,67754,67137,66697,66294,66127,66338,66049,65757,65675,65649,65445,66023,65884,65989,66241,66225,66404,67184,67566,67747,67533,68650,68976,69250,69553,69635,69687,69393,69656,70306,70692,70878,70478,70624,70661,70806,70885,70615,70456,70567,70210,70078,69544,69403,68821,68685,68197,67524,64908,61662,59622,58334,57781,57810,58036,58107,57999,58300,58313,58939,58986,59066,59310,59572,59679,60141,60955,61284,60826,61250,61285,62051,62152,62692,62571,62989,63393,63793
19,Zamora Chinchipe,1222,1214,1248,1588,1659,1819,1951,2037,2030,2044,2073,2121,2163,2224,2328,2365,2425,2529,2637,2763,2958,3097,3220,3277,3311,3333,3345,3380,3554,3677,3837,4059,4295,4332,4292,4271,4244,4332,4462,4689,4809,4889,4845,4886,4956,5052,5153,5175,4876,4877,4872,4825,4826,4951,4812,4691,4674,4795,4894,4784,4712,4769,4809,4867,4861,5032,5000,5014,5123,5191,5197,5172,5198,5229,5341,5309,5274,5420,5440,5414,5383,5386,5367,5296,5296,5281,5191,5218,5214,5243,5315,5314,5315,5420,5330,5298,5212,5211,5289,5270,5437,5553,5691,5933,6147,6349,6676,6797,7774,7795,7899,7963,8009,7938,8051,8160,8161,8328,8504,8580,8467,8702,9261,9432,9609,9665,9697,9752,9830,9589,9347,9388,9182,9198,8982,8188,7703,7624,7534,7766,7927,8203,8420,8318,8133,8302,8416,8383,8335,8429,8592,8745,8844,8722,8610,8490,8623,8718,8943,9283,9344,9430,9544,9581,9577
20,Galápagos,2264,2308,2346,2397,2395,2432,2447,2497,2513,2565,2613,2646,2671,2655,2702,2748,2755,2822,2861,2906,2963,3006,3102,3174,3231,3288,3361,3441,3591,3751,3768,3818,3878,3992,4062,4109,4198,4181,4257,4310,4427,4423,4456,4501,4482,4523,4564,4570,4510,4471,4489,4485,4545,4541,4610,4589,4589,4647,4679,4669,4742,4751,4770,4788,4798,4802,4845,4948,4995,5188,5229,5266,5236,5249,5343,5358,5364,5365,5392,5353,5401,5427,5485,5468,5459,5444,5454,5428,5398,5430,5430,5406,5406,5386,5376,5424,5476,5482,5568,5549,5616,5636,5673,5691,5718,5781,5817,5838,5885,5890,5949,5964,5980,6009,6079,6158,6145,6227,6325,6366,6437,6412,6423,6406,6429,6447,6458,6508,6536,6574,6602,6553,6570,6583,6476,5569,4669,4371,4191,4070,3877,3849,3735,3718,3482,3392,3395,3401,3420,3443,3545,3571,3607,3671,3756,3803,3843,3928,3982,4075,4184,4266,4386,4484,4536
21,Sucumbíos,2959,2688,2726,2973,3025,3037,3015,3125,3259,3345,3378,3310,3491,3554,3689,3684,3853,4068,4391,4526,4961,5053,5160,5183,5066,5288,5479,5603,6122,6501,6800,6961,7181,7282,7480,7370,7570,7617,7661,7645,7848,8003,8114,8182,8205,8399,8463,8474,8892,8963,9086,9231,9384,9412,9658,9720,9803,9967,10164,10334,10600,10923,11228,11758,12012,11599,11622,11699,11884,11797,11578,10936,10685,10441,10175,9923,9829,9836,9743,9660,9619,9587,9217,8988,8717,8410,8205,7957,7927,7783,7756,7758,7712,7835,7640,7782,7750,7601,7572,7896,8097,7940,8067,8098,7901,8096,8135,8190,8407,8613,8555,8492,8491,8479,8570,8626,8747,9112,9295,8987,8907,8964,9018,9126,9124,9175,9321,9213,9301,9265,9196,9008,9261,9292,9055,8133,7779,7939,8259,8452,8516,8691,8764,8724,8396,8300,8496,8557,8526,8829,8842,8889,8969,9055,9180,9481,9527,9335,9439,9286,9537,9557,9577,9693,9879
22,Orellana,2358,2397,2397,2451,2573,2612,2655,2645,2760,2793,2790,2816,2909,2924,3022,3035,3133,3196,3318,3456,3590,3665,3740,3714,3814,3910,4075,4315,4890,5001,5146,5258,5461,5615,5768,5779,6069,6134,6303,6490,6746,6859,6907,7021,7225,7496,7514,7515,7991,7882,7963,8097,8101,8130,8124,8212,8413,8710,8696,8743,9010,9059,9126,9312,9332,9377,9433,9597,9689,9704,9867,9676,9522,9393,9455,9386,9104,8920,8965,8851,8767,8426,7872,7519,7123,7153,7053,6914,6891,6912,6812,6879,6905,6936,7026,7089,7048,7005,7200,7181,7202,7223,7100,7226,7388,7453,7488,7598,7614,7650,7607,7724,7658,7779,7883,8040,8141,8396,8581,8564,8618,8642,8620,8661,8677,8725,8721,8816,8651,8598,8596,8471,8790,8746,8601,7973,7460,7216,7117,6958,7128,7374,7696,7685,7491,7393,7522,7543,7517,7656,7718,7644,7941,8080,8156,7969,8083,8111,8360,8567,8648,8519,8677,8823,8949
23,Santo Domingo de los Tsáchilas,18669,18753,19275,19797,20187,20638,20669,21000,21229,20389,20386,20520,20838,20930,21330,21597,21923,22246,22602,22977,23150,23534,23851,23944,24551,24764,24860,25406,26705,27609,28213,28588,28905,29064,29004,28915,29298,29220,29347,29224,29529,29633,30037,30437,30519,30805,31171,31251,32464,32375,32476,32936,33223,33239,33664,34030,34411,34654,34866,34525,35245,35216,34959,34909,35040,35322,35404,35912,36132,36412,36634,36836,36889,36910,36654,36427,36380,36364,36320,36344,36487,36198,35975,35425,34730,34103,33749,33258,33361,33185,33067,32937,33057,33110,33435,33142,32958,32908,33066,32929,32995,33162,33335,33557,33762,34075,34307,34013,34325,34163,34309,34713,34751,34816,35127,35659,35812,36389,36249,35960,35803,35621,35528,35722,35574,35626,35876,35772,35821,35553,35466,35214,35550,35272,34937,33623,32140,31713,31673,31553,31591,31555,31693,31480,31353,31221,31388,31395,31338,31372,31298,31436,31490,31753,31755,31535,31780,31944,32013,32066,32172,32310,32380,32432,32445
24,Santa Elena,7982,7689,7618,7783,7614,7521,7838,8109,8243,8494,8515,8660,8541,8561,8730,9125,9028,9210,9488,9593,9570,9907,10004,10175,10470,10664,10738,11238,11422,11536,11918,12104,12244,12540,12948,13022,13357,13198,13080,13222,13325,13484,13701,13912,13761,14130,14342,14408,14298,14092,14063,13996,14090,14018,14172,14365,14721,15055,15245,15569,15919,15815,15802,15904,15975,16179,16343,16430,16388,16816,16918,16944,17245,17037,16891,16848,16740,16645,16636,16434,16380,16436,16370,16259,15802,15506,15131,15193,15044,14989,15190,15236,15076,15085,15217,15312,16885,16452,16301,16337,16448,16423,16411,16590,16700,16991,17102,16989,16117,15926,15997,16142,16068,16182,16316,16353,16330,16524,16372,16299,15636,15156,15138,15366,15405,15271,15377,15337,15466,15420,15485,15702,15444,15344,15130,14278,13762,13553,13548,13493,13524,13599,13489,13446,12783,12864,12938,12899,13043,13131,13403,13501,13529,13683,13755,13854,13880,13970,14102,14216,14309,14345,14386,14348,14398
90,Zonas no delimitadas,85,82,79,97,100,95,110,127,135,121,126,124,152,146,145,148,152,163,166,165,162,168,167,164,165,163,182,194,196,193,196,191,203,201,214,225,223,227,237,245,250,255,243,249,259,260,248,249,166,168,174,168,165,156,160,160,154,154,155,156,166,168,172,180,172,167,167,176,176,176,174,177,177,165,170,187,185,176,179,175,188,194,186,184,182,175,178,181,187,185,193,193,191,191,195,196,197,195,189,188,187,195,198,190,190,190,185,184,191,187,194,196,195,189,185,187,187,188,189,181,105,107,100,105,106,106,106,104,103,105,105,106,105,102,102,104,103,100,100,99,97,96,93,90,83,86,87,91,90,89,87,83,83,80,81,78,79,79,78,50,47,47,47,44,44
Z0_Nocla_ubicacion,,8,8,11,11,11,11,11,11,9,9,9,8,8,8,8,9,9,9,9,8,8,8,8,7,7,7,11,18,18,8,25,30,30,25,24,16,7,8,7,8,8,8,8,8,8,13,12,12,11,11,11,17,16,15,16,15,14,14,14,14,10,8,7,7,5,5,5,5,5,8,7,9,9,8,7,9,8,8,9,8,8,10,11,11,14,14,14,14,14,14,15,15,15,14,13,11,10,10,10,10,9,11,10,10,10,9,9,9,9,3,3,2,2,1,1,1,1,2,3,3,28,28,29,28,28,27,27,27,27,28,28,27,26,25,25,25,25,24,24,24,26,25,25,24,18941,19020,19174,19202,19289,19517,19460,19596,19687,19862,20145,20166,8665,8630,8650,8774,8745,8647,8635,8738,8773
